,_unit_id,text_x,text_y,proccd_text_x,protest_x,protest_y,protest_confidence,violence_x,violence,violence_confidence,created_at_x,_golden_x,clean_text,non_vio_prob,vio_prob,violence_prediction
391,1657979232,For those who want 2 understand what is happening right now in #Istanbul with #direngezipark #occupygezi http://t.co/iKJlL2WQfR Via @57UN,For those who want 2 understand what is happening right now in #Istanbul with #direngezipark #occupygezi http://t.co/iKJlL2WQfR Via @57UN,for those who want D understand what is happening right now in #istanbul with #direngezipark #occupygezi httpAddress via usrId,111,1,1.0,000,0.0,1.0,Mon Jun 03 14:39:09 +0000 2013,False,for want understand happening right t co ikjll wqfr via un,0.9496407751954199,0.05035922480458017,0.0
392,1657979235,RT @BBCWorld: Erdogan losing patience on protests http://t.co/RrdH3eUznk,RT @BBCWorld: Erdogan losing patience on protests http://t.co/RrdH3eUznk,rt usrId erdogan losing patience on protests httpAddress,111,1,1.0,000,0.0,1.0,Sun Jun 09 21:10:17 +0000 2013,False,bbcworld erdogan losing patience t co rrdh euznk,0.94328260957348,0.05671739042651991,0.0
393,1657979237,"RT @ferzanozpetek: @: In Turkey, at least 100 injured as police clash with protesters at Gezi Park http://t.co/ljirokG5XS #occupygezi http:","RT @ferzanozpetek: @: In Turkey, at least 100 injured as police clash with protesters at Gezi Park http://t.co/ljirokG5XS #occupygezi http:",rt usrId usrId in turkey at least DD injured as police clash with protesters at gezi park httpAddress #occupygezi http,111,1,1.0,101,1.0,0.6609,Sat Jun 01 09:11:13 +0000 2013,False,ferzanozpetek in least injured police clash t co ljirokg xs,0.19804610436971176,0.8019538956302884,1.0
394,1657979241,A deeper look at Erdogan's psych- http://t.co/ukOyUXKlHx by @tarangonyt #turkey #taksim,A deeper look at Erdogan's psych- http://t.co/ukOyUXKlHx by @tarangonyt #turkey #taksim,a deeper look at erdogan s psych httpAddress by usrId #turkey #taksim,010,0,0.6526,0,0.0,1.0,Fri Jun 14 09:37:27 +0000 2013,False,a deeper look erdogan psych t co ukoyuxklhx tarangonyt,0.9126192443469435,0.08738075565305631,0.0
395,1657979247,"#Taksim #Istanbul #Turkey Erdogan's AK supporters=Vested Interests. The DANGER of PoliticalParties,PREVENTS democracy http://t.co/E0x2lm7Ik4","#Taksim #Istanbul #Turkey Erdogan's AK supporters=Vested Interests. The DANGER of PoliticalParties,PREVENTS democracy http://t.co/E0x2lm7Ik4",#taksim #istanbul #turkey erdogan s ak supporters vested httpAddress the danger of politicalparties prevents democracy httpAddress,000,0,1.0,,0.0,,Sun Jun 16 16:12:28 +0000 2013,False,erdogan ak supporters vested interests the danger politicalparties prevents democracy t co e x lm ik,0.9834292704021735,0.016570729597826572,0.0
396,1657979248,"Meanwhile, in Turkey... Revolution is not televised http://t.co/EUXOj61SM1","Meanwhile, in Turkey... Revolution is not televised http://t.co/EUXOj61SM1",meanwhile in httpAddress revolution is not televised httpAddress,001,0,0.6783,0,0.0,1.0,Tue Jun 04 08:47:07 +0000 2013,False,meanwhile revolution televised t co euxoj sm,0.8872277204617929,0.11277227953820729,0.0
397,1657979249,Government should respect the peaceful protesters and act to aleviate violence. We grieve for losses and injuries #occupygezi #occupyturkey,Government should respect the peaceful protesters and act to aleviate violence. We grieve for losses and injuries #occupygezi #occupyturkey,government should respect the peaceful protesters and act to aleviate httpAddress we grieve for losses and injuries #occupygezi #occupyturkey,111,1,1.0,001,0.0,0.6783,Mon Jun 03 00:26:34 +0000 2013,False,government respect peaceful act aleviate violence we grieve losses injuries occupyturkey,0.8953317083682495,0.10466829163175055,0.0
398,1657979254,"RT @WashingtonPoint: PM Erdogan says it doesn't matter how much alcohol you consume- one glass a week or more--""if you drink, you are alcoh","RT @WashingtonPoint: PM Erdogan says it doesn't matter how much alcohol you consume- one glass a week or more--""if you drink, you are alcoh",rt usrId pm erdogan says it doesn t matter how much alcohol you consume one glass a week or more if you drink you are alcoh,000,0,1.0,,0.0,,Sun Jun 02 18:40:14 +0000 2013,False,washingtonpoint erdogan says matter much alcohol consume one glass week more if drink alcoh,0.937202854694535,0.06279714530546503,0.0
399,1657979258,@haloefekti Turkey Gov breaks Geneva Conventionhttp://t.co/TgDixtc1i7https://t.co/Tg06TMOIV3,@haloefekti Turkey Gov breaks Geneva Conventionhttp://t.co/TgDixtc1i7https://t.co/Tg06TMOIV3,usrId turkey gov breaks geneva httpAddress,000,0,1.0,,0.0,,Sun Jun 16 21:26:06 +0000 2013,False,haloefekti gov breaks geneva convention t co tgdixtc i https t co tg tmoiv,0.8900412384537507,0.10995876154624934,0.0
400,1657979262,Massive crowd #Taksim Sq. right now. #LIVE stream on http://t.co/XClNoWxujc #occupyistanbul,Massive crowd #Taksim Sq. right now. #LIVE stream on http://t.co/XClNoWxujc #occupyistanbul,massive crowd #taksim sq . right httpAddress #live stream on httpAddress #occupyistanbul,111,1,1.0,000,0.0,1.0,Sat Jun 08 18:12:16 +0000 2013,False,massive crowd sq right now live stream t co xclnowxujc occupyistanbul,0.9297480226307832,0.07025197736921694,0.0
401,1657979268,"ok,fine,goodbye,turkey's man! we are end !!! &gt;_&lt;","ok,fine,goodbye,turkey's man! we are end !!! &gt;_&lt;",ok fine goodbye turkey s man ! we are end !! gt ,000,0,1.0,,0.0,,Tue Jun 25 05:51:03 +0000 2013,False,ok fine goodbye man end gt lt,0.8389872123121794,0.16101278768782054,0.0
402,1657979269,LILLY - -RESIDENT OF ISTANBUL - WE &lt;3 YOU#direngeziparkihttps://t.co/SpWYY9MqSy,LILLY - -RESIDENT OF ISTANBUL - WE &lt;3 YOU#direngeziparkihttps://t.co/SpWYY9MqSy,lilly resident of istanbul we lt ,111,1,1.0,000,0.0,1.0,Sat Jun 01 11:04:17 +0000 2013,False,lilly resident of we lt you https t co spwyy mqsy,0.9307330288218454,0.06926697117815464,0.0
403,1657979271,RT @stratosmoraitis: Erdogan's new flag of Turkey. #occupygezi #taksim #istanbul #direngaziparki http://t.co/UtEw1hiIJf,RT @stratosmoraitis: Erdogan's new flag of Turkey. #occupygezi #taksim #istanbul #direngaziparki http://t.co/UtEw1hiIJf,rt usrId erdogan s new flag of httpAddress #occupygezi #taksim #istanbul #direngaziparki httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 01 08:47:18 +0000 2013,False,stratosmoraitis erdogan new flag direngaziparki t co utew hiijf,0.9700721894827851,0.029927810517214992,0.0
404,1657979273,@shasanoglu #AKP kicks people out of their home for runaway development projects and for the profit of AKP cronies. How is that freedom?,@shasanoglu #AKP kicks people out of their home for runaway development projects and for the profit of AKP cronies. How is that freedom?,usrId #akp kicks people out of their home for runaway development projects and for the profit of akp httpAddress how is that freedom ?,000,0,1.0,,0.0,,Tue Jun 04 14:20:13 +0000 2013,False,shasanoglu akp kicks people home runaway development projects profit akp cronies how freedom,0.717452006870088,0.28254799312991197,0.0
405,1657979274,RT @UnToldCarlisle: Protesters defending from police attacks #occupygezi http://t.co/xTXnUouaRD,RT @UnToldCarlisle: Protesters defending from police attacks #occupygezi http://t.co/xTXnUouaRD,rt usrId protesters defending from police attacks #occupygezi httpAddress,111,1,1.0,000,0.0,1.0,Mon Jun 03 12:59:24 +0000 2013,False,untoldcarlisle defending police attacks t co xtxnuouard,0.7390555003364021,0.2609444996635979,0.0
406,1657979281,RT @madianou: good analysis and context on turkish protests http://t.co/mQ6oyDgihm http://t.co/smeRlDlCHG,RT @madianou: good analysis and context on turkish protests http://t.co/mQ6oyDgihm http://t.co/smeRlDlCHG,rt usrId good analysis and context on turkish protests httpAddress httpAddress,010,0,0.6666,0,0.0,1.0,Sun Jun 02 09:51:23 +0000 2013,False,madianou good analysis context t co mq oydgihm t co smerldlchg,0.9143348530577364,0.08566514694226351,0.0
407,1657979283,RT @enisdurak35: Turkish police taking sd cards of protestor cameras #occupygezi #direngezipark http://t.co/sMl4xO6HBk,RT @enisdurak35: Turkish police taking sd cards of protestor cameras #occupygezi #direngezipark http://t.co/sMl4xO6HBk,rt usrId turkish police taking sd cards of protestor cameras #occupygezi #direngezipark httpAddress,111,1,1.0,010,0.0,0.6748,Fri May 31 16:57:06 +0000 2013,False,enisdurak police taking sd cards protestor cameras t co sml xo hbk,0.8123164519050716,0.1876835480949285,0.0
408,1657979285,RT @carlbildt: Turkey needs dialogue in order to develop its democracy. EU expresses our concern. http://t.co/LwjP5N79I1,RT @carlbildt: Turkey needs dialogue in order to develop its democracy. EU expresses our concern. http://t.co/LwjP5N79I1,rt usrId turkey needs dialogue in order to develop its httpAddress eu expresses our httpAddress httpAddress,000,0,1.0,,0.0,,Sun Jun 09 21:09:38 +0000 2013,False,carlbildt needs dialogue order develop democracy eu expresses concern t co lwjp n i,0.9262964196220117,0.07370358037798808,0.0
409,1657979289,RT @mehmetbinay: A little girl with her dad seeking refuge in a patisserie at Taksim square. @obasturk http://t.co/1lTXUjcPDu #direngezipar,RT @mehmetbinay: A little girl with her dad seeking refuge in a patisserie at Taksim square. @obasturk http://t.co/1lTXUjcPDu #direngezipar,rt usrId a little girl with her dad seeking refuge in a patisserie at taksim httpAddress usrId httpAddress #direngezipar,111,1,1.0,110,1.0,0.6594,Sat Jun 01 12:39:57 +0000 2013,False,mehmetbinay a little girl dad seeking refuge patisserie square obasturk t co ltxujcpdu direngezipar,0.9244136865686866,0.07558631343131328,0.0
410,1657979292,Turkey protests enter crucial phase http://t.co/Q1RuwEvhKK,Turkey protests enter crucial phase http://t.co/Q1RuwEvhKK,turkey protests enter crucial phase httpAddress,101,1,0.6658,00,0.0,1.0,Fri Jun 14 09:17:56 +0000 2013,False,enter crucial phase t co q ruwevhkk,0.949509482692429,0.05049051730757105,0.0
411,1657979301,"RT @anubidal: RT pls!!!!! #DirenAnkara ""@AkinUnver: Police blocking the road to Ethem's funeral. Tell 1 good reason for doing this http://t","RT @anubidal: RT pls!!!!! #DirenAnkara ""@AkinUnver: Police blocking the road to Ethem's funeral. Tell 1 good reason for doing this http://t",rt usrId rt pls !! #direnankara akinunver police blocking the road to ethem s httpAddress tell D good reason for doing this httpAddress,010,0,0.6648,0,0.0,1.0,Sun Jun 16 10:43:25 +0000 2013,False,anubidal pls akinunver police blocking road ethem funeral tell good reason t,0.7458451118033741,0.2541548881966259,0.0
412,1657979306,"To anyone who may have known me as ""The GrillMaster"", I rightfully pass that title onto @rupert__06. He makes a mean turkey burger.","To anyone who may have known me as ""The GrillMaster"", I rightfully pass that title onto @rupert__06. He makes a mean turkey burger.",to anyone who may have known me as the grillmaster i rightfully pass that title onto httpAddress he makes a mean turkey httpAddress,000,0,1.0,,0.0,,Tue Jun 25 06:31:53 +0000 2013,False,to anyone known the grillmaster i rightfully pass title onto rupert he makes mean burger,0.9522676386312703,0.04773236136872972,0.0
413,1657979316,"Latvia v Turkey Volleyball European Championships Live Stream June 09, 2013 http://t.co/CPzKizPWM9","Latvia v Turkey Volleyball European Championships Live Stream June 09, 2013 http://t.co/CPzKizPWM9",latvia v turkey volleyball european championships live stream june 09 DD httpAddress,000,0,1.0,,0.0,,Sat Jun 08 05:40:52 +0000 2013,False,latvia v volleyball european championships live stream june t co cpzkizpwm,0.931624572748341,0.06837542725165897,0.0
414,1657979317,RT @BanuAkdenizli: This very well might be one of the most powerful images of #occupygezi: A whirling dervish in a gas mask https://t.co/Lv,RT @BanuAkdenizli: This very well might be one of the most powerful images of #occupygezi: A whirling dervish in a gas mask https://t.co/Lv,rt usrId this very well might be one of the most powerful images of #occupygezi a whirling dervish in a gas mask httpAddress,111,1,1.0,000,0.0,1.0,Mon Jun 03 07:31:33 +0000 2013,False,banuakdenizli this well might one powerful images a whirling dervish gas mask https t co lv,0.8746078921437522,0.125392107856248,0.0
415,1657979320,Think the police terror has ended in Turkey? Check the coverage of @HaberturkTV in Ankara this morning! @direngezi http://t.co/LTyjdHHtlr,Think the police terror has ended in Turkey? Check the coverage of @HaberturkTV in Ankara this morning! @direngezi http://t.co/LTyjdHHtlr,think the police terror has ended in turkey ? check the coverage of usrId in ankara this morning ! usrId httpAddress,111,1,1.0,000,0.0,1.0,Thu Jun 06 17:00:52 +0000 2013,False,think police terror ended check coverage haberturktv ankara morning direngezi t co ltyjdhhtlr,0.581835709945592,0.4181642900544078,1.0
416,1657979324,"RT @WildestFacts: 1 sheep jumped off a cliff in Turkey &amp; 1500 sheep followed, only about 400 died because the other sheep feel on a soft pi","RT @WildestFacts: 1 sheep jumped off a cliff in Turkey &amp; 1500 sheep followed, only about 400 died because the other sheep feel on a soft pi",rt usrId D sheep jumped off a cliff in turkey amp ,000,0,1.0,,0.0,,Fri May 31 23:54:21 +0000 2013,False,wildestfacts sheep jumped cliff sheep followed died sheep feel soft pi,0.9288554058690179,0.0711445941309822,0.0
417,1657979327,"The police are trying to coax people into leaving Hilton, by telling them they won't be taken into custody. #occupygezi","The police are trying to coax people into leaving Hilton, by telling them they won't be taken into custody. #occupygezi",the police are trying to coax people into leaving hilton by telling them they won t be taken into httpAddress #occupygezi,111,1,1.0,011,1.0,0.6594,Fri May 31 20:37:29 +0000 2013,False,the police trying coax people leaving hilton telling taken custody,0.4514432914557077,0.5485567085442923,1.0
418,1657979328,@bihteruykan RT @UtneReader: Protests throughout Turkey mapped based on compilation of news reports: http://t.co/3pbU3fSL2w via @visually,@bihteruykan RT @UtneReader: Protests throughout Turkey mapped based on compilation of news reports: http://t.co/3pbU3fSL2w via @visually,usrId rt usrId protests throughout turkey mapped based on compilation of news reports httpAddress via usrId,000,0,1.0,,0.0,,Fri Jun 14 16:22:15 +0000 2013,False,bihteruykan utnereader throughout mapped based compilation news reports t co pbu fsl w via visually,0.9307064546122621,0.06929354538773809,0.0
419,1657979329,"Final Score: Italy - Turkey 46-66. Sottana 11, Ress 9; Dalgalar 10, Tuncluer 9, Alben 9, Hollingsworth 8.","Final Score: Italy - Turkey 46-66. Sottana 11, Ress 9; Dalgalar 10, Tuncluer 9, Alben 9, Hollingsworth 8.",final score italy turkey httpAddress sottana 11 ress 9 ,000,0,1.0,,0.0,,Thu Jun 20 19:31:11 +0000 2013,False,final score italy sottana ress dalgalar tuncluer alben hollingsworth,0.9288554058690179,0.0711445941309822,0.0
420,1657979331,RT @TarkanNisanci: CNN_: Gezi-4 / Mehmet ali Alabora's lies and accusations about Turkiye and Tur...: http://t.co/BJNLqHp6yN CNN is a big l,RT @TarkanNisanci: CNN_: Gezi-4 / Mehmet ali Alabora's lies and accusations about Turkiye and Tur...: http://t.co/BJNLqHp6yN CNN is a big l,rt usrId cnn gezi 4 httpAddress mehmet ali alabora s lies and accusations about turkiye and httpAddress http httpAddresshttpAddresst . cohttpAddressbjnlqhp6yn cnn is a big l,001,0,0.6667,0,0.0,1.0,Tue Jun 25 20:06:43 +0000 2013,False,tarkannisanci cnn mehmet ali alabora lies accusations turkiye tur t co bjnlqhp yn cnn big l,0.9523645699575368,0.04763543004246328,0.0
